#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt setup.py
#
amqp==5.2.0               # via kombu
appdirs==1.4.4            # via fs
argcomplete==3.4.0        # via cwltool
arrow==1.3.0              # via isoduration
attrs==23.2.0             # via jsonschema, referencing
bagit==1.8.1              # via cwltool
bracex==2.4               # via wcmatch
bravado==10.3.2           # via reana-commons
bravado-core==6.1.0       # via bravado, reana-commons
cachecontrol[filecache]==0.14.0  # via cachecontrol, schema-salad
certifi==2024.7.4         # via requests
charset-normalizer==3.3.2  # via requests
checksumdir==1.1.9        # via reana-commons
click==8.1.7              # via reana-commons
coloredlogs==15.0.1       # via cwltool
cwltool==3.1.20210628163208  # via reana-commons
filelock==3.15.4          # via cachecontrol
fqdn==1.5.1               # via jsonschema
fs==2.4.16                # via reana-commons
humanfriendly==10.0       # via coloredlogs
idna==3.7                 # via jsonschema, requests
importlib-resources==6.4.0  # via swagger-spec-validator
isodate==0.6.1            # via rdflib
isoduration==20.11.0      # via jsonschema
jsonpointer==3.0.0        # via jsonschema
jsonref==1.1.0            # via bravado-core
jsonschema[format]==4.23.0  # via bravado-core, reana-commons, swagger-spec-validator
jsonschema-specifications==2023.12.1  # via jsonschema
kombu==5.3.7              # via reana-commons
lxml==5.2.2               # via prov
markupsafe==2.1.5         # via werkzeug
mistune==3.0.2            # via schema-salad
mock==3.0.5               # via reana-commons
monotonic==1.6            # via bravado
msgpack==1.0.8            # via bravado-core, cachecontrol
msgpack-python==0.5.6     # via bravado
mypy-extensions==1.0.0    # via cwltool, schema-salad
networkx==3.3             # via prov
prov==1.5.1               # via cwltool
psutil==6.0.0             # via cwltool
pydot==3.0.1              # via cwltool
pyparsing==3.1.2          # via pydot, rdflib
python-dateutil==2.9.0.post0  # via arrow, bravado, bravado-core, prov
pytz==2024.1              # via bravado-core
pyyaml==6.0.1             # via bravado, bravado-core, reana-commons, swagger-spec-validator
rdflib==5.0.0             # via cwltool, prov, schema-salad
reana-commons[cwl]==0.95.0a3  # via reana-workflow-engine-cwl (setup.py)
referencing==0.35.1       # via jsonschema, jsonschema-specifications
requests==2.32.3          # via bravado, bravado-core, cachecontrol, cwltool, schema-salad
rfc3339-validator==0.1.4  # via jsonschema
rfc3987==1.3.8            # via jsonschema
rpds-py==0.19.0           # via jsonschema, referencing
ruamel-yaml==0.17.10      # via cwltool, schema-salad
schema-salad==8.7.20240718183047  # via cwltool
shellescape==3.8.1        # via cwltool
simplejson==3.19.2        # via bravado, bravado-core
six==1.16.0               # via bravado, bravado-core, fs, isodate, mock, prov, python-dateutil, rdflib, rfc3339-validator
swagger-spec-validator==3.0.4  # via bravado-core
types-python-dateutil==2.9.0.20240316  # via arrow
typing-extensions==4.12.2  # via bravado, cwltool, swagger-spec-validator
uri-template==1.3.0       # via jsonschema
urllib3==2.2.2            # via requests
vine==5.1.0               # via amqp, kombu
wcmatch==8.4.1            # via reana-commons
webcolors==24.6.0         # via jsonschema
werkzeug==3.0.6           # via reana-commons

# The following packages are considered to be unsafe in a requirements file:
# setuptools
